,Date,Tweet,Katie's rating 
0,2023-04-20 18:55:49+00:00,Brown - radioactive waste is a major driver of environmental synchrotron science. #SSRL50,0
1,2023-04-20 18:53:01+00:00,"Nuclear waste powered battery lasts for thousands of years 

https://t.co/deAZG5sZNS

#Radioactive #diamond #batteries #nuclearwaste #sensors https://t.co/BxsbGbnHe6",1
2,2023-04-20 18:46:38+00:00,"Brown - BL 11-2 had a 100 element Ge detector. #SSRL50 Jt: my former grad students have used that beamline for study of radioactive materials, but I?�?ve never used it myself.",0
3,2023-04-20 18:06:12+00:00,EnergySolutions?�? Hittman Transportation Services supports the nuclear industry and has accumulated over 148 million miles safely. Hittman logs over 8 million miles per year and transports over 300 radioactive shipments per month. We're always in need of experienced drivers. https://t.co/gAfDe3I50n,1
4,2023-04-20 18:01:28+00:00,@stillgray @UnbiasedCrime They hate on nuclear energy because it's not sustainable according to them. Where do you put the fuel rods and radioactive waste after usage?,0
5,2023-04-20 17:45:46+00:00,"@SyntheticAway *detona un reactor nuclear*

No pretend??a ofender.",-1
6,2023-04-20 17:24:41+00:00,"@AnaKasparian liquid thorium salt is a nuclear energy source that doesn?�?t have the severe risk of a nuclear meltdown and spent fuel is is not radioactive and i?�?d venture to say is clean but yet no one ever speaks about it. please do some research on this, and share!",1
7,2023-04-20 17:09:12+00:00,"@phil_hamm @dorfman_p If radioactive waste from nuclear reactors is ""tiny in volume and trivially easy to manage"" then why is there 88,000 metric tons of spent nuclear fuel from commercial reactors in the USA with no plan to manage the toxic waste? https://t.co/uGIbCzSDpg",-1
8,2023-04-20 16:50:43+00:00,@CoolChris_1 @Colbywinters THIS is what happens when you're bitten by a radioactive doofus while on a school trip to a nuclear laboratory.,-2
9,2023-04-20 16:43:22+00:00,"The Tritium being used in current Fusion experiments is also so Radioactive it makes what we use in Nuclear power plants look safe.
Fusion is supposed to be a clean energy.
What we are trying to do is anything but clean.
More money Boris Johnson blew on nonsense.",-1
10,2023-04-20 16:15:37+00:00,"@mlperk1 @surfurgurl01 @GeneticsSociety @GeneticAlliance @CuecaLabs @Florin_Uncovers @GPlayer5150 @JCPEREZCODEX @mega_pindang71 @observadora007 @mlperk1 yap..syntetic product from nuclear reactor, radioactive  Cobalt60(as sourse for""vitamin""B12) is  ""healty""(like all products from nuclear reactor) https://t.co/s3a6aEMP2u",-1
11,2023-04-20 15:37:18+00:00,"@H0NEYRIVER using the nuclear heat to vaporize some of the comet to propel it, but they also find everyone dead, including the musklike character due to a leak in the shoddy reactor, and the whole comet is varying degrees of radioactive. they need it regardless, so they bring it in and this",-1
12,2023-04-20 15:19:01+00:00,"@DecoupleMedia If only there was a place that already has 928 radioactive holes in it, where one more radioactive hole wouldn't make a difference and already has full time military grade security?

If only... https://t.co/MVbcIl1iUF ",0
13,2023-04-20 15:05:00+00:00,Seismic Analyses Needed for LANL?�?s Two New Radioactive Liquid Waste Treatment Facilities - read the full story and more at https://t.co/Trw0Ph6byG https://t.co/pyDFNKcZJH,0
14,2023-04-20 14:30:18+00:00,"?�???????????????????????�??�?ALPS??????????�????????????�??????????????????????????????????�?

?????????????????????????????????????????????????�???????????�?????????????????????????????�??????????????????�????�?ALPS??????????�??????????????�??????????????�????nuclear contaminated water)?�??�????????�????????�????radioactive wastewater)??????????�?

https://t.co/4T7ACBf8d1",-1
15,2023-04-20 13:14:16+00:00,"Fukushima is still leaking.  Any chance radioactive material could gather in rain clouds causing ""bomb cyclones"" recently causing havoc on our west coast?

Radiation 101: How far will radioactive water leaking from nuclear plant go? via @csmonitor https://t.co/CMKiCoVgnm",-1
16,2023-04-20 12:37:16+00:00,"""Nuclear woes."" Why would anybody want very expensive, slow to build, radioactive waste producing electricity generation?",-1
17,2023-04-20 11:49:49+00:00,"@ElbridgeColby In case of a nuclear WW3, should these business people be caring about their businesses and their investments in the radioactive world.
The only solution is avoidance of war especially nuclear war else it does not matter where they do business I feel!",1
18,2023-04-20 11:44:01+00:00,"INCOLOY #alloy825 has been carefully produced to give it a range of properties that make it useful in the #chemicals industry. It?�?s also used in pollution control, #oil and gas recovery, #nuclear fuel reprocessing and handling radioactive waste. https://t.co/k17hTvLvuj",1
19,2023-04-20 11:20:50+00:00,"@dorfman_p Yes, it is long overdue to retire fossil fuels.

My concern is nuclear is not any cheaper and there is no solution for the radioactive waste that remains toxic for tens of thousands of years. Managing the radioactive waste is a big reason why nuclear is expensive.",-1
20,2023-04-20 10:49:44+00:00,"@seanhannity But...But...Putin does not like that.  So, right after the Rapture...Putin is going to send his Nuclear Missiles over to make USA...too, Radioactive for China to possess USA. And...all, of that Work &amp; Money China spent on Biden.  Up...in Smoke. The Plans of Mice &amp; Men!",0
21,2023-04-20 10:15:30+00:00,"@CNN Because after all, Build Back Better is brought to you by Joe Biden and Democrats that have built nothing for America in the last 50 years, except for major toxic train derailments, leaky radioactive nuclear power plants and a $31 Trillion Dollars National Debt.",0
22,2023-04-20 09:58:22+00:00,@dorfman_p @InfraBrutalism There was never anything ?�?clean?�? about nuclear energy and radioactive waste.,-1
23,2023-04-20 09:42:47+00:00,"Taking first steps towards the nuclear age, Marie &amp; Pierre Curie isolated #radioactive salts containing the element #radium #OTD in 1902. Their work paved the way for radium use in nuclear #medicine and was recognised in the physics @NobelPrize in 1903. https://t.co/kpEnYCO8Ue",1
24,2023-04-20 09:32:52+00:00,@SaniaAhmad1111 Aunty nuclear bomb does not mean actual bomb even Radioactive material can create havoc and devastation! So don?�?t try to give cover fire to a terrorist,-1
25,2023-04-20 09:26:53+00:00,"????#AbsoluteFact 
Warfare, radioactive??????heat, and pollution commit global suicide. 
#Nuclear reactors and their waste directly heat our habitat. 
France????????uses river water to cool core and returns it 6C degrees hotter. Killing corals and devastating our life-giving????oceans????#Peace",-1
26,2023-04-20 09:21:33+00:00,"spread quickly,so simply throwing lots of seeds in a toxic area can quickly turn into a form of purification.Sunflower was most notably used after the Chernobyl nuclear disaster in 1986 to remove cesium &amp; strontium(radioactive elements)from the soil surrounding the disaster site.",0
27,2023-04-20 09:06:08+00:00,"England to supply Ukraine with radioactive bullets | Scheerpost

https://t.co/yMKDywOlz4

#Ukraine #Ukrainewar #UK #weaponry #supply #radioactive #bullets #DU #depleted #uranium #tank #shells #nuclear #technology #toxicity #risk #Gulf #War #Syndrome

https://t.co/BVjuerPQdv",0
